ID,Gender,City,Region,Cause,Occupation,Victim_Status,Month,Age_Group,Died,Injured
1,Male,Gaza City,Gaza,Fighting in Gaza,Soldier,Combatant,September,Adult,1,0
2,Male,Khan Younis,Gaza,Live fire near aid distribution,Student,Civilian,September,Adult,1,0
3,Female,Khan Younis,Gaza,Live fire near aid distribution,Student,Civilian,September,Adult,1,0
4,Male,Khan Younis,Gaza,Live fire near aid distribution,Student,Civilian,September,Child,1,0
5,Female,Khan Younis,Gaza,Live fire near aid distribution,Student,Civilian,September,Child,1,0
6,Male,Rafah,Gaza,Live fire near militarized distribution site,Student,Civilian,September,Adult,1,0
7,Female,Rafah,Gaza,Live fire near militarized distribution site,Student,Civilian,September,Adult,1,0
8,Male,North Gaza,Gaza,Bombardment,Student,Civilian,September,Child,1,0
9,Female,Gaza City,Gaza,Airstrike on market,Student,Civilian,September,Adult,1,0
10,Male,Gaza City,Gaza,Airstrike on residential area,Student,Civilian,September,Child,1,0
11,Female,Gaza City,Gaza,Strike on IDP tent,Student,Civilian,September,Child,1,0
12,Male,Gaza City,Gaza,Strike on school,Student,Civilian,September,Adolescent,1,0
13,Female,North Gaza,Gaza,Malnutrition,Student,Civilian,September,Child,1,0
14,Female,Gaza City,Gaza,Israeli airstrike on home,Student,Civilian,March,Adult,1,0
15,Male,Gaza City,Gaza,Israeli airstrike on home,Student,Civilian,March,Adult,1,0
16,Male,Gaza City,Gaza,Israeli airstrike on home,Student,Civilian,March,Child,1,0
17,Female,Gaza City,Gaza,Israeli airstrike on home,Student,Civilian,March,Child,1,0
18,Female,Gaza City,Gaza,Israeli airstrike on home,Student,Civilian,March,Adult,1,0
19,Other,Gaza City,Gaza,Israeli airstrike on home,Student,Civilian,March,Child,1,0
20,Male,Gaza City,Gaza,Israeli airstrike on home,Student,Civilian,March,Child,1,0
21,Female,Rafah,Gaza,Israeli airstrike on home,Doctor (Obstetrics-gynaecology),Civilian,March,Adult,1,0
22,Male,Rafah,Gaza,Israeli airstrike on home,Student,Civilian,March,Adult,1,0
23,Female,Rafah,Gaza,Israeli airstrike on home,Student,Civilian,March,Adult,1,0
24,Male,Rafah,Gaza,Israeli airstrike on home,Student,Civilian,March,Adult,1,0
25,Female,Rafah,Gaza,Israeli airstrike on home,Student,Civilian,March,Adult,1,0
26,Male,Rafah,Gaza,Israeli military gun fire,Student,Civilian,June,Adult,1,0
27,Male,Rafah,Gaza,Israeli military gun fire,Student,Civilian,June,Adult,1,0
28,Male,Rafah,Gaza,Israeli military gun fire,Student,Civilian,June,Adult,1,0
29,Male,Khan Younis,Gaza,Israeli special forces operation,Student,Civilian,May,Adult,1,0
30,Female,Rafah,Gaza,Israeli airstrike,Student,Civilian,March,Child,1,0
31,Female,Rafah,Gaza,Israeli airstrike,Student,Civilian,March,Child,1,0
32,Female,Rafah,Gaza,Israeli gun fire,Student,Civilian,May,Adult,1,0
33,Male,Gaza City,Gaza,Airstrike,Student,Civilian,January,Child,1,0
34,Female,Khan Younis,Gaza,Airstrike,Teacher,Civilian,January,Adult,1,0
35,Male,Rafah,Gaza,Shelling,Fisherman,Civilian,January,Adult,1,0
36,Female,Jabalia,Gaza,Infectious Disease,Retired,Civilian,January,Elderly,1,0
37,Male,North Gaza,Gaza,Gunfire,Unemployed,Civilian,January,Adult,1,0
38,Male,Gaza City,Gaza,Airstrike,Engineer,Civilian,January,Adult,1,0
39,Female,Deir al-Balah,Gaza,Shelling,Nurse,Civilian,January,Adult,1,0
40,Female,Khan Younis,Gaza,Malnutrition,Student,Civilian,January,Child,1,0
41,Male,Gaza City,Gaza,Airstrike,Driver,Civilian,January,Adult,1,0
42,Male,Gaza City,West Bank,Gunfire,Student,Militant,January,Adult,1,0
43,Male,Nablus,West Bank,Clash with IDF,Laborer,Militant,January,Adult,1,0
44,Male,Hebron,West Bank,Gunfire,Shopkeeper,Civilian,January,Adult,1,0
45,Female,Gaza City,Gaza,Airstrike,Doctor,Civilian,January,Adult,1,0
46,Male,Jenin,West Bank,Clash with IDF,Student,Militant,January,Adolescent,1,0
47,Male,Rafah,Gaza,Respiratory Infection,Student,Civilian,January,Child,1,0
48,Male,Gaza City,Gaza,Airstrike,Journalist,Civilian,January,Adult,1,0
49,Male,Tulkarm,West Bank,Gunfire,Farmer,Civilian,January,Adult,1,0
50,Female,Gaza City,Gaza,Complications from Injury,Homemaker,Civilian,January,Adult,1,0
51,Male,Khan Younis,Gaza,Shelling,Aid Worker,Civilian,January,Adult,1,0
52,Female,Deir al-Balah,Gaza,Airstrike,Student,Civilian,January,Child,1,0
53,Male,Gaza City,Gaza,Airstrike,Retired,Civilian,January,Elderly,1,0
54,Male,Ramallah,West Bank,Settler Violence,Construction Worker,Civilian,January,Adult,1,0
55,Female,Jabalia,Gaza,Lack of Medical Care,Student,Civilian,January,Adult,1,0
56,Male,Gaza City,Gaza,Gunfire,Policeman,Combatant,January,Adult,1,0
57,Male,Hebron,West Bank,Gunfire,Student,Civilian,January,Adolescent,1,0
58,Female,Rafah,Gaza,Shelling,Teacher,Civilian,January,Adult,1,0
59,Male,Gaza City,Gaza,Airstrike,Student,Civilian,January,Adult,1,0
60,Male,Bethlehem,West Bank,Heart Attack (Stress-induced),Tour Guide,Civilian,January,Adult,1,0
61,Male,Khan Younis,Gaza,Airstrike,UNRWA Staff,Civilian,January,Adult,1,0
62,Female,North Gaza,Gaza,Diarrhea (Water-borne),Student,Civilian,January,Child,1,0
63,Male,Gaza City,Gaza,Airstrike,Shopkeeper,Civilian,January,Elderly,1,0
64,Male,Jenin,West Bank,Clash with IDF,Unemployed,Militant,January,Adult,1,0
65,Female,Gaza City,Gaza,Complications during Childbirth,Homemaker,Civilian,January,Adult,1,0
66,Male,Rafah,Gaza,Shelling,Baker,Civilian,January,Adult,1,0
67,Male,Gaza City,Gaza,Gunfire,Student,Combatant,January,Adult,1,0
68,Female,Deir al-Balah,Gaza,Infectious Disease,Retired,Civilian,January,Elderly,1,0
69,Male,Qalqilya,West Bank,Gunfire,Laborer,Civilian,January,Adult,1,0
70,Female,Khan Younis,Gaza,Airstrike,Pharmacist,Civilian,January,Adult,1,0
71,Male,Jabalia,Gaza,Airstrike,Student,Civilian,January,Child,1,0
72,Male,Gaza City,Gaza,Airstrike,Electrician,Civilian,January,Adult,1,0
73,Male,Jericho,West Bank,Traffic Accident,Taxi Driver,Civilian,January,Adult,1,0
74,Female,North Gaza,Gaza,Malnutrition,Student,Civilian,January,Child,1,0
75,Male,Hebron,West Bank,Settler Violence,Street Vendor,Civilian,January,Adult,1,0
76,Male,Gaza City,Gaza,Shelling,Retired,Civilian,January,Elderly,1,0
77,Female,Ramallah,West Bank,Gunfire,University Student,Civilian,January,Adult,1,0
78,Male,Gaza City,Gaza,Airstrike,IT Specialist,Civilian,January,Adult,1,0
79,Male,Tulkarm,West Bank,Clash with IDF,Unemployed,Militant,January,Adult,1,0
80,Female,Rafah,Gaza,Lack of Insulin,Student,Civilian,January,Adult,1,0
81,Male,Khan Younis,Gaza,Gunfire,Student,Civilian,January,Adolescent,1,0
82,Male,Gaza City,Gaza,Airstrike,Civil Engineer,Civilian,January,Adult,1,0
83,Female,Gaza City,Gaza,Israeli airstrike on home,Student,Civilian,March,Adult,1,0
84,Male,Gaza City,Gaza,Israeli airstrike on home,Student,Civilian,March,Adult,1,0
85,Male,Gaza City,Gaza,Israeli airstrike on home,Student,Civilian,March,Child,1,0
86,Female,Gaza City,Gaza,Israeli airstrike on home,Student,Civilian,March,Child,1,0
87,Female,Gaza City,Gaza,Israeli airstrike on home,Student,Civilian,March,Adult,1,0
88,Other,Gaza City,Gaza,Israeli airstrike on home,Student,Civilian,March,Child,1,0
89,Male,Gaza City,Gaza,Israeli airstrike on home,Student,Civilian,March,Child,1,0
90,Female,Rafah,Gaza,Israeli airstrike on home,Doctor (Obstetrics-gynaecology),Civilian,March,Adult,1,0
91,Male,Rafah,Gaza,Israeli airstrike on home,Student,Civilian,March,Adult,1,0
92,Female,Rafah,Gaza,Israeli airstrike on home,Student,Civilian,March,Adult,1,0
93,Male,Rafah,Gaza,Israeli airstrike on home,Student,Civilian,March,Adult,1,0
94,Female,Rafah,Gaza,Israeli airstrike on home,Student,Civilian,March,Adult,1,0
95,Male,Rafah,Gaza,Israeli military gunfire,Farmer,Civilian,June,Adult,1,0
